Document Name,Content
dgx\gk.pdf,
dgx\gk.pdf," 
 
STUDENT’S
ENCYCLOPEDIA OF
GENERAL
KNOWLEDGE
 
 "
dgx\gk.pdf," 
 "
dgx\gk.pdf," 
STUDENT’S
ENCYCLOPEDIA OF
GENERAL
KNOWLEDGE
 
 
The Best Reference Book for
Students, Teachers and
Parents.
 
 "
dgx\gk.pdf," 
 
 
AZEEM AHMAD
KHAN
 
 
 
 
 
 
 
 
 "
dgx\gk.pdf," 
GENERAL PRESS"
dgx\gk.pdf," 
Published by
GENERAL PRESS
4228/1, Ansari Road, Daryaganj
New Delhi – 110002
Ph. : 011 – 23282971, 9911359970
e-mail : generalpressindia@gmail.com
 
 
© General Press
All rights reserved. No part of this
publication may be reproduced, stored in
a retrieval system, or transmitted, in any
form or by any means—electronic,
mechanical, photocopying, recording or
otherwise—without the prior written
permission of the publishers.
 "
dgx\gk.pdf," 
First Edition : 2007
Ninth Edition : 2015
 
 
ISBN : 9789380914190
 
 
Purchase our eBooks from:
Amazon Kindle
Kobo
Flipkart
 
 
Published by Azeem Ahmad Khan for
General Press"
dgx\gk.pdf," 
Contents
Preface
 
Common Abbreviations
Famous Books (India)
Famous Books (World)
Hello India
Presidents of India
Prime Ministers of India
Indian States and their Capitals
Indian States and their Languages
Dances of India
Countries and their Capitals
Countries and their Currencies"
dgx\gk.pdf,"Countries and their Natives
Countries and their Languages
Countries and their Religions
Continents and Countries
Changed Names of Some Places
Geographical Epithets
Riverside Cities
Cities Associated with Industries
Number of Players
Names of Playgrounds
National Games
Olympic Games
World Cup Soccer
World Cup Cricket
Famous Sportspersons"
dgx\gk.pdf,"Sports Cups and Trophies
Sports Terms
Sports Measurements
Sports Stadiums in India
Places Associated with Sports
First in India
First in the World
Popular Titles of Famous Personalities
Nationalities of Famous Personalities
Famous Founders
Popular Slogans
Animal Records
Animal Facts
National Parks and Sanctuaries
Famous Sites (India)"
dgx\gk.pdf,"Famous Sites (World)
India’s Superlatives
World’s Superlatives
Seven Wonders of the Ancient World
Museums in India
United Nations
Nobel Prize
Indian Nobel Laureates
Bharat Ratna
National Awards
Inventions
Scientific Discoveries
Scientific Instruments
Branches of Science
The Planets"
dgx\gk.pdf,"Body Facts
Vitamins
Diseases and Human Body
Festivals of India
Major Religions
Important Days
Important events in Indian History
Important events in World History
Fictional Characters and their Creators
Defining Places
Different Subjects
Professionals
Important Terms
World Records held by India(ns)
Newspapers and Periodicals"
dgx\gk.pdf,"The Top 5
Miscellaneous
Quiz
Answers
Index"
dgx\gk.pdf," 
 
 
Preface
 
 
 
 
 
Student’s Encyclopedia of General
Knowledge
 provides the best of GK to
its readers. This handy volume is a
useful source of information and
reference, particularly for students of
classes III to VIII. It is the best reference"
dgx\gk.pdf,"work in a single volume for GK teachers
and parents who regularly need to check
facts & figures.
Student’s Encyclopedia of General
Knowledge
 is a book like no other.
Completely up-to-date, it brings a
wealth of information to the whole class.
The alphabetical order of entries in each
chapter and clear design make the book
an outstanding reference work, while the
lavish and spectacular illustrations
ensure that it is always a pleasure to use.
Every piece of information is authentic
—culled together from several areas of
knowledge ranging from encyclopedias,
fact books, year books, official
government releases, internet and other"
dgx\gk.pdf,"reliable sources—and verified for
accuracy.
This book is full of features that aim to
provide useful data in an easily
accessible format. The contents cover a
wide range of subjects including
language & literature, sports & culture,
people & places, history & geography,
science & technology, mythology &
current affairs, etc. ‘Believe It or Not’
boxes contain interesting and amazing
facts. Quiz, given at the end, is an
exciting way to test your knowledge. It
contains 200 important questions based
on the contents of the book. A
comprehensive index helps to find out a
topic quickly."
dgx\gk.pdf,"Once you are convinced that 
Student’s
Encyclopedia of General Knowledge
 is
truly a book like no other, kindly
recommend it to your students along with
their school curriculum. It would help
them to broaden their field of
knowledge.
This book will be updated and revised
annually, and published every year in a
new edition. We would welcome
responses from students, teachers and
parents about how useful they found the
book, and any suggestions they might
have towards its improvement. You can
keep in touch with the editors directly.
E-mail them at
generalpressindia@gmail.com. Looking"
dgx\gk.pdf,"forward for your comments and
suggestions.
—Publishers
 
 
Albert Einstein
 "
dgx\gk.pdf," 
 
 
1.
 
Common
Abbreviations
 
 
 
 
 
An abbreviation is a short form of a
word or a group of words. They are"
dgx\gk.pdf,"commonly used because they save time
and space. Here are some common
abbreviations:
AD 
— 
Anno Domini
 (in the year of Our
Lord)
AIDS 
— Acquired Immune Deficiency
Syndrome
AIIMS 
— All India Institute of Medical
Sciences
AIR 
— All India Radio
a.m. 
— 
ante meridiem
 (before noon)
AMU 
— Aligarh Muslim University
AP 
— Associated Press
ATM 
— Automated Teller Machine
B&W 
— Black and White
BA 
— Bachelor of Arts"
